time,.header.seq,.header.stamp.secs,.header.stamp.nsecs,.header.frame_id,.status
    value: "Ok"
  - 
    key: "3D magnetometer"
    value: "Ok"
  - 
    key: "absolute pressure"
    value: "Ok"
  - 
    key: "differential pressure"
    value: "Ok"
  - 
    key: "GPS"
    value: "Ok"
  - 
    key: "3D angular rate control"
    value: "Ok"
  - 
    key: "attitude stabilization"
    value: "Ok"
  - 
    key: "yaw position"
    value: "Ok"
  - 
    key: "z/altitude control"
    value: "Ok"
  - 
    key: "x/y position control"
    value: "Ok"
  - 
    key: "motor outputs / control"
    value: "Ok"
  - 
    key: "rc receiver"
    value: "Ok"
  - 
    key: "AHRS subsystem health"
    value: "Ok"
  - 
    key: "Terrain subsystem health"
    value: "Ok"
  - 
    key: "Logging"
    value: "Ok"
  - 
    key: "CPU Load (%)"
    value: "27.1"
  - 
    key: "Drop rate (%)"
    value: "0.0"
  - 
    key: "Errors comm"
    value: "0"
  - 
    key: "Errors count #1"
    value: "0"
  - 
    key: "Errors count #2"
    value: "0"
  - 
    key: "Errors count #3"
    value: "0"
  - 
    key: "Errors count #4"
    value: "0", level: 1
name: "mavros: Battery"
message: "Low voltage"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Voltage"
    value: "0.00"
  - 
    key: "Current"
    value: "-0.0"
  - 
    key: "Remaining"
    value: "-1.0"]"
2018/07/18/15:58:51.208460,291,1531943931,208211768,,"[level: 0
name: "mavros: FCU connection"
message: "connected"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Received packets:"
    value: "2398"
  - 
    key: "Dropped packets:"
    value: "0"
  - 
    key: "Buffer overruns:"
    value: "0"
  - 
    key: "Parse errors:"
    value: "0"
  - 
    key: "Rx sequence number:"
    value: "193"
  - 
    key: "Tx sequence number:"
    value: "8"
  - 
    key: "Rx total bytes:"
    value: "1903049"
  - 
    key: "Tx total bytes:"
    value: "398674"
  - 
    key: "Rx speed:"
    value: "8626.000000"
  - 
    key: "Tx speed:"
    value: "4917.000000", level: 0
name: "mavros: GPS"
message: "3D fix"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Satellites visible"
    value: "19"
  - 
    key: "Fix type"
    value: "4"
  - 
    key: "EPH (m)"
    value: "0.59"
  - 
    key: "EPV (m)"
    value: "1.09", level: 0
name: "mavros: Heartbeat"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Heartbeats since startup"
    value: "378"
  - 
    key: "Frequency (Hz)"
    value: "0.999421"
  - 
    key: "Vehicle type"
    value: "Fixed wing aircraft"
  - 
    key: "Autopilot type"
    value: "ArduPilotMega / ArduCopter"
  - 
    key: "Mode"
    value: "GUIDED"
  - 
    key: "System status"
    value: "Active", level: 0
name: "mavros: System"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Sensor present"
    value: "0x0361FC3F"
  - 
    key: "Sensor enabled"
    value: "0x0161FC3F"
  - 
    key: "Sensor helth"
    value: "0x0171FC3F"
  - 
    key: "3D gyro"
    value: "Ok"
  - 
    key: "3D accelerometer"
    value: "Ok"
  - 
    key: "3D magnetometer"
    value: "Ok"
  - 
    key: "absolute pressure"
    value: "Ok"
  - 
    key: "differential pressure"
    value: "Ok"
  - 
    key: "GPS"
    value: "Ok"
  - 
    key: "3D angular rate control"
    value: "Ok"
  - 
    key: "attitude stabilization"
    value: "Ok"
  - 
    key: "yaw position"
    value: "Ok"
  - 
    key: "z/altitude control"
    value: "Ok"
  - 
    key: "x/y position control"
    value: "Ok"
  - 
    key: "motor outputs / control"
    value: "Ok"
  - 
    key: "rc receiver"
    value: "Ok"
  - 
    key: "AHRS subsystem health"
    value: "Ok"
  - 
    key: "Terrain subsystem health"
    value: "Ok"
  - 
    key: "Logging"
    value: "Ok"
  - 
    key: "CPU Load (%)"
    value: "26.9"
  - 
    key: "Drop rate (%)"
    value: "0.0"
  - 
    key: "Errors comm"
    value: "0"
  - 
    key: "Errors count #1"
    value: "0"
  - 
    key: "Errors count #2"
    value: "0"
  - 
    key: "Errors count #3"
    value: "0"
  - 
    key: "Errors count #4"
    value: "0", level: 1
name: "mavros: Battery"
message: "Low voltage"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Voltage"
    value: "0.00"
  - 
    key: "Current"
    value: "-0.0"
  - 
    key: "Remaining"
    value: "-1.0"]"
2018/07/18/15:58:52.700644,292,1531943932,700139123,,"[level: 0
name: "mavros: FCU connection"
message: "connected"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Received packets:"
    value: "2708"
  - 
    key: "Dropped packets:"
    value: "0"
  - 
    key: "Buffer overruns:"
    value: "0"
  - 
    key: "Parse errors:"
    value: "0"
  - 
    key: "Rx sequence number:"
    value: "244"
  - 
    key: "Tx sequence number:"
    value: "83"
  - 
    key: "Rx total bytes:"
    value: "1912154"
  - 
    key: "Tx total bytes:"
    value: "403570"
  - 
    key: "Rx speed:"
    value: "9105.000000"
  - 
    key: "Tx speed:"
    value: "4896.000000", level: 0
name: "mavros: GPS"
message: "3D fix"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Satellites visible"
    value: "19"
  - 
    key: "Fix type"
    value: "4"
  - 
    key: "EPH (m)"
    value: "0.59"
  - 
    key: "EPV (m)"
    value: "1.09", level: 0
name: "mavros: Heartbeat"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Heartbeats since startup"
    value: "379"
  - 
    key: "Frequency (Hz)"
    value: "1.000004"
  - 
    key: "Vehicle type"
    value: "Fixed wing aircraft"
  - 
    key: "Autopilot type"
    value: "ArduPilotMega / ArduCopter"
  - 
    key: "Mode"
    value: "GUIDED"
  - 
    key: "System status"
    value: "Active", level: 0
name: "mavros: System"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Sensor present"
    value: "0x0361FC3F"
  - 
    key: "Sensor enabled"
    value: "0x0161FC3F"
  - 
    key: "Sensor helth"
    value: "0x0171FC3F"
  - 
    key: "3D gyro"
    value: "Ok"
  - 
    key: "3D accelerometer"
    value: "Ok"
  - 
    key: "3D magnetometer"
    value: "Ok"
  - 
    key: "absolute pressure"
    value: "Ok"
  - 
    key: "differential pressure"
    value: "Ok"
  - 
    key: "GPS"
    value: "Ok"
  - 
    key: "3D angular rate control"
    value: "Ok"
  - 
    key: "attitude stabilization"
    value: "Ok"
  - 
    key: "yaw position"
    value: "Ok"
  - 
    key: "z/altitude control"
    value: "Ok"
  - 
    key: "x/y position control"
    value: "Ok"
  - 
    key: "motor outputs / control"
    value: "Ok"
  - 
    key: "rc receiver"
    value: "Ok"
  - 
    key: "AHRS subsystem health"
    value: "Ok"
  - 
    key: "Terrain subsystem health"
    value: "Ok"
  - 
    key: "Logging"
    value: "Ok"
  - 
    key: "CPU Load (%)"
    value: "27.7"
  - 
    key: "Drop rate (%)"
    value: "0.0"
  - 
    key: "Errors comm"
    value: "0"
  - 
    key: "Errors count #1"
    value: "0"
  - 
    key: "Errors count #2"
    value: "0"
  - 
    key: "Errors count #3"
    value: "0"
  - 
    key: "Errors count #4"
    value: "0", level: 1
name: "mavros: Battery"
message: "Low voltage"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Voltage"
    value: "0.00"
  - 
    key: "Current"
    value: "-0.0"
  - 
    key: "Remaining"
    value: "-1.0"]"
2018/07/18/15:58:53.701293,293,1531943933,700369923,,"[level: 0
name: "mavros: FCU connection"
message: "connected"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Received packets:"
    value: "2903"
  - 
    key: "Dropped packets:"
    value: "0"
  - 
    key: "Buffer overruns:"
    value: "0"
  - 
    key: "Parse errors:"
    value: "0"
  - 
    key: "Rx sequence number:"
    value: "181"
  - 
    key: "Tx sequence number:"
    value: "134"
  - 
    key: "Rx total bytes:"
    value: "1917873"
  - 
    key: "Tx total bytes:"
    value: "406841"
  - 
    key: "Rx speed:"
    value: "5719.000000"
  - 
    key: "Tx speed:"
    value: "3271.000000", level: 0
name: "mavros: GPS"
message: "3D fix"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Satellites visible"
    value: "19"
  - 
    key: "Fix type"
    value: "4"
  - 
    key: "EPH (m)"
    value: "0.59"
  - 
    key: "EPV (m)"
    value: "1.09", level: 0
name: "mavros: Heartbeat"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Heartbeats since startup"
    value: "380"
  - 
    key: "Frequency (Hz)"
    value: "0.962933"
  - 
    key: "Vehicle type"
    value: "Fixed wing aircraft"
  - 
    key: "Autopilot type"
    value: "ArduPilotMega / ArduCopter"
  - 
    key: "Mode"
    value: "GUIDED"
  - 
    key: "System status"
    value: "Active", level: 0
name: "mavros: System"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Sensor present"
    value: "0x0361FC3F"
  - 
    key: "Sensor enabled"
    value: "0x0161FC3F"
  - 
    key: "Sensor helth"
    value: "0x0171FC3F"
  - 
    key: "3D gyro"
    value: "Ok"
  - 
    key: "3D accelerometer"
    value: "Ok"
  - 
    key: "3D magnetometer"
    value: "Ok"
  - 
    key: "absolute pressure"
    value: "Ok"
  - 
    key: "differential pressure"
    value: "Ok"
  - 
    key: "GPS"
    value: "Ok"
  - 
    key: "3D angular rate control"
    value: "Ok"
  - 
    key: "attitude stabilization"
    value: "Ok"
  - 
    key: "yaw position"
    value: "Ok"
  - 
    key: "z/altitude control"
    value: "Ok"
  - 
    key: "x/y position control"
    value: "Ok"
  - 
    key: "motor outputs / control"
    value: "Ok"
  - 
    key: "rc receiver"
    value: "Ok"
  - 
    key: "AHRS subsystem health"
    value: "Ok"
  - 
    key: "Terrain subsystem health"
    value: "Ok"
  - 
    key: "Logging"
    value: "Ok"
  - 
    key: "CPU Load (%)"
    value: "26.5"
  - 
    key: "Drop rate (%)"
    value: "0.0"
  - 
    key: "Errors comm"
    value: "0"
  - 
    key: "Errors count #1"
    value: "0"
  - 
    key: "Errors count #2"
    value: "0"
  - 
    key: "Errors count #3"
    value: "0"
  - 
    key: "Errors count #4"
    value: "0", level: 1
name: "mavros: Battery"
message: "Low voltage"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Voltage"
    value: "0.00"
  - 
    key: "Current"
    value: "-0.0"
  - 
    key: "Remaining"
    value: "-1.0"]"
2018/07/18/15:58:55.199909,294,1531943935,199455959,,"[level: 0
name: "mavros: FCU connection"
message: "connected"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Received packets:"
    value: "3223"
  - 
    key: "Dropped packets:"
    value: "0"
  - 
    key: "Buffer overruns:"
    value: "0"
  - 
    key: "Parse errors:"
    value: "0"
  - 
    key: "Rx sequence number:"
    value: "243"
  - 
    key: "Tx sequence number:"
    value: "211"
  - 
    key: "Rx total bytes:"
    value: "1927333"
  - 
    key: "Tx total bytes:"
    value: "411758"
  - 
    key: "Rx speed:"
    value: "9460.000000"
  - 
    key: "Tx speed:"
    value: "4917.000000", level: 0
name: "mavros: GPS"
message: "3D fix"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Satellites visible"
    value: "19"
  - 
    key: "Fix type"
    value: "4"
  - 
    key: "EPH (m)"
    value: "0.59"
  - 
    key: "EPV (m)"
    value: "1.09", level: 0
name: "mavros: Heartbeat"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Heartbeats since startup"
    value: "382"
  - 
    key: "Frequency (Hz)"
    value: "1.037095"
  - 
    key: "Vehicle type"
    value: "Fixed wing aircraft"
  - 
    key: "Autopilot type"
    value: "ArduPilotMega / ArduCopter"
  - 
    key: "Mode"
    value: "GUIDED"
  - 
    key: "System status"
    value: "Active", level: 0
name: "mavros: System"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Sensor present"
    value: "0x0361FC3F"
  - 
    key: "Sensor enabled"
    value: "0x0161FC3F"
  - 
    key: "Sensor helth"
    value: "0x0171FC3F"
  - 
    key: "3D gyro"
    value: "Ok"
  - 
    key: "3D accelerometer"
    value: "Ok"
  - 
    key: "3D magnetometer"
    value: "Ok"
  - 
    key: "absolute pressure"
    value: "Ok"
  - 
    key: "differential pressure"
    value: "Ok"
  - 
    key: "GPS"
    value: "Ok"
  - 
    key: "3D angular rate control"
    value: "Ok"
  - 
    key: "attitude stabilization"
    value: "Ok"
  - 
    key: "yaw position"
    value: "Ok"
  - 
    key: "z/altitude control"
    value: "Ok"
  - 
    key: "x/y position control"
    value: "Ok"
  - 
    key: "motor outputs / control"
    value: "Ok"
  - 
    key: "rc receiver"
    value: "Ok"
  - 
    key: "AHRS subsystem health"
    value: "Ok"
  - 
    key: "Terrain subsystem health"
    value: "Ok"
  - 
    key: "Logging"
    value: "Ok"
  - 
    key: "CPU Load (%)"
    value: "26.9"
  - 
    key: "Drop rate (%)"
    value: "0.0"
  - 
    key: "Errors comm"
    value: "0"
  - 
    key: "Errors count #1"
    value: "0"
  - 
    key: "Errors count #2"
    value: "0"
  - 
    key: "Errors count #3"
    value: "0"
  - 
    key: "Errors count #4"
    value: "0", level: 1
name: "mavros: Battery"
message: "Low voltage"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Voltage"
    value: "0.00"
  - 
    key: "Current"
    value: "-0.0"
  - 
    key: "Remaining"
    value: "-1.0"]"
2018/07/18/15:58:56.200739,295,1531943936,200288024,,"[level: 0
name: "mavros: FCU connection"
message: "connected"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Received packets:"
    value: "3411"
  - 
    key: "Dropped packets:"
    value: "0"
  - 
    key: "Buffer overruns:"
    value: "0"
  - 
    key: "Parse errors:"
    value: "0"
  - 
    key: "Rx sequence number:"
    value: "173"
  - 
    key: "Tx sequence number:"
    value: "6"
  - 
    key: "Rx total bytes:"
    value: "1932769"
  - 
    key: "Tx total bytes:"
    value: "415029"
  - 
    key: "Rx speed:"
    value: "5436.000000"
  - 
    key: "Tx speed:"
    value: "3271.000000", level: 0
name: "mavros: GPS"
message: "3D fix"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Satellites visible"
    value: "19"
  - 
    key: "Fix type"
    value: "4"
  - 
    key: "EPH (m)"
    value: "0.59"
  - 
    key: "EPV (m)"
    value: "1.09", level: 0
name: "mavros: Heartbeat"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Heartbeats since startup"
    value: "383"
  - 
    key: "Frequency (Hz)"
    value: "1.037045"
  - 
    key: "Vehicle type"
    value: "Fixed wing aircraft"
  - 
    key: "Autopilot type"
    value: "ArduPilotMega / ArduCopter"
  - 
    key: "Mode"
    value: "GUIDED"
  - 
    key: "System status"
    value: "Active", level: 0
name: "mavros: System"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Sensor present"
    value: "0x0361FC3F"
  - 
    key: "Sensor enabled"
    value: "0x0161FC3F"
  - 
    key: "Sensor helth"
    value: "0x0171FC3F"
  - 
    key: "3D gyro"
    value: "Ok"
  - 
    key: "3D accelerometer"
    value: "Ok"
  - 
    key: "3D magnetometer"
    value: "Ok"
  - 
    key: "absolute pressure"
    value: "Ok"
  - 
    key: "differential pressure"
    value: "Ok"
  - 
    key: "GPS"
    value: "Ok"
  - 
    key: "3D angular rate control"
    value: "Ok"
  - 
    key: "attitude stabilization"
    value: "Ok"
  - 
    key: "yaw position"
    value: "Ok"
  - 
    key: "z/altitude control"
    value: "Ok"
  - 
    key: "x/y position control"
    value: "Ok"
  - 
    key: "motor outputs / control"
    value: "Ok"
  - 
    key: "rc receiver"
    value: "Ok"
  - 
    key: "AHRS subsystem health"
    value: "Ok"
  - 
    key: "Terrain subsystem health"
    value: "Ok"
  - 
    key: "Logging"
    value: "Ok"
  - 
    key: "CPU Load (%)"
    value: "27.1"
  - 
    key: "Drop rate (%)"
    value: "0.0"
  - 
    key: "Errors comm"
    value: "0"
  - 
    key: "Errors count #1"
    value: "0"
  - 
    key: "Errors count #2"
    value: "0"
  - 
    key: "Errors count #3"
    value: "0"
  - 
    key: "Errors count #4"
    value: "0", level: 1
name: "mavros: Battery"
message: "Low voltage"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Voltage"
    value: "0.00"
  - 
    key: "Current"
    value: "-0.0"
  - 
    key: "Remaining"
    value: "-1.0"]"
2018/07/18/15:58:57.699947,296,1531943937,699618707,,"[level: 0
name: "mavros: FCU connection"
message: "connected"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Received packets:"
    value: "3699"
  - 
    key: "Dropped packets:"
    value: "0"
  - 
    key: "Buffer overruns:"
    value: "0"
  - 
    key: "Parse errors:"
    value: "0"
  - 
    key: "Rx sequence number:"
    value: "201"
  - 
    key: "Tx sequence number:"
    value: "82"
  - 
    key: "Rx total bytes:"
    value: "1941093"
  - 
    key: "Tx total bytes:"
    value: "419925"
  - 
    key: "Rx speed:"
    value: "8324.000000"
  - 
    key: "Tx speed:"
    value: "4896.000000", level: 0
name: "mavros: GPS"
message: "3D fix"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Satellites visible"
    value: "19"
  - 
    key: "Fix type"
    value: "4"
  - 
    key: "EPH (m)"
    value: "0.59"
  - 
    key: "EPV (m)"
    value: "1.09", level: 0
name: "mavros: Heartbeat"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
    key: "Heartbeats since startup"
    value: "384"
  - 
    key: "Frequency (Hz)"
    value: "0.962974"
  - 
    key: "Vehicle type"
    value: "Fixed wing aircraft"
  - 
    key: "Autopilot type"
    value: "ArduPilotMega / ArduCopter"
  - 
    key: "Mode"
    value: "GUIDED"
  - 
    key: "System status"
    value: "Active", level: 0
name: "mavros: System"
message: "Normal"
hardware_id: "udp://127.0.0.1:14551@14555"
values: 
  - 
